Table 4.  Residential Sector Key Indicators and Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=4-AEO2022&region=0-0&cases=ref2022&start=2020&end=2021&f=A&linechart=~~~~~~~~~~~~~~&map=&ctype=linechart&sid=~~~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Aug 05 2022 14:49:18 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2021-2050)
Gross End-use Consumption,Residential: Household Energy Intensity: Gross End-use Consumption: Reference case,4-AEO2022.13.ref2022-d011222a,MMBtu/household,,92.440742,91.725327,90.997322,90.606766,90.235146,89.755959,89.180557,88.564552,87.913719,87.284462,86.64724,86.085037,85.551689,85.086067,84.726891,84.427498,84.174156,83.942665,83.703506,83.45433,83.22905,83.041611,82.881149,82.774506,82.67421,82.585983,82.502052,82.426895,82.371445,82.360748,-0.40%
Delivered Energy Consumption,Residential: Household Energy Intensity: Delivered Energy Consumption: Reference case,4-AEO2022.14.ref2022-d011222a,MMBtu/household,,91.664558,90.867737,90.057426,89.605934,89.174301,88.634438,87.996918,87.317299,86.601692,85.907326,85.201454,84.569138,83.959633,83.412483,82.971596,82.586914,82.245079,81.9244,81.589531,81.240608,80.913666,80.616936,80.340134,80.11805,79.894699,79.678032,79.464333,79.249283,79.047142,78.888885,-0.50%
(thousand Btu per square foot),,4-AEO2022.15.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross End-use Consumption,Residential: Energy Intensity per Square Foot: Gross End-use Consumption: Reference case,4-AEO2022.16.ref2022-d011222a,thousand Btu/sq ft,,51.50341,50.944016,50.379562,50.001774,49.6371,49.217342,48.747566,48.259907,47.757778,47.271572,46.784622,46.341881,45.917912,45.532513,45.206276,44.913754,44.650036,44.400455,44.149799,43.895763,43.655346,43.436634,43.233665,43.060013,42.891361,42.730247,42.573002,42.42197,42.283451,42.169682,-0.70%
Delivered Energy Consumption,Residential: Energy Intensity per Square Foot: Delivered Energy Consumption: Reference case,4-AEO2022.17.ref2022-d011222a,thousand Btu/sq ft,,51.070957,50.467712,49.8592,49.449459,49.053543,48.60236,48.100567,47.580265,47.045036,46.525738,46.003979,45.525829,45.063416,44.636921,44.269733,43.934601,43.626762,43.332924,43.034775,42.731373,42.44088,42.168362,41.908184,41.678101,41.449352,41.225666,41.005466,40.786575,40.576996,40.392044,-0.80%
Energy Consumption by Fuel,,4-AEO2022.19.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity,,4-AEO2022.20.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Residential: Electricity: Space Heating: Reference case,4-AEO2022.21.ref2022-d011222a,quads,,0.70461,0.720932,0.677004,0.674448,0.671319,0.666832,0.660862,0.654538,0.647904,0.641322,0.634842,0.628359,0.621734,0.615391,0.609913,0.604853,0.600235,0.595775,0.590816,0.585923,0.58092,0.575958,0.571123,0.566614,0.561848,0.557039,0.552115,0.547038,0.542174,0.537785,-0.90%
Space Cooling,Residential: Electricity: Space Cooling: Reference case,4-AEO2022.22.ref2022-d011222a,quads,,0.802446,0.739045,0.873402,0.891123,0.909304,0.926565,0.941189,0.955069,0.968646,0.982962,0.998102,1.014134,1.030517,1.047377,1.066509,1.086985,1.109479,1.132312,1.154909,1.176962,1.199512,1.222703,1.246315,1.271179,1.29606,1.320721,1.345481,1.370344,1.395677,1.422356,2.00%
Water Heating,Residential: Electricity: Water Heating: Reference case,4-AEO2022.23.ref2022-d011222a,quads,,0.600534,0.602638,0.603924,0.606514,0.608547,0.609273,0.609078,0.608383,0.607599,0.607051,0.606949,0.607223,0.607514,0.608028,0.609641,0.611822,0.614631,0.617727,0.620169,0.622198,0.624278,0.626246,0.628353,0.630957,0.633439,0.635962,0.638553,0.641023,0.643756,0.647146,0.30%
Refrigeration,Residential: Electricity: Refrigeration: Reference case,4-AEO2022.24.ref2022-d011222a,quads,,0.296477,0.29522,0.293689,0.292364,0.291213,0.290183,0.289241,0.288463,0.287917,0.287616,0.28757,0.287834,0.288418,0.289319,0.290567,0.292136,0.294016,0.29621,0.298684,0.301469,0.30453,0.307823,0.311075,0.31429,0.317468,0.320588,0.323633,0.326583,0.329452,0.332241,0.40%
Cooking,Residential: Electricity: Cooking: Reference case,4-AEO2022.25.ref2022-d011222a,quads,,0.055387,0.055742,0.056066,0.056385,0.056693,0.056981,0.057241,0.057483,0.057701,0.057889,0.058035,0.058142,0.058262,0.058407,0.058584,0.058797,0.059053,0.0593,0.059539,0.059773,0.059995,0.060201,0.060397,0.060583,0.060764,0.060938,0.061106,0.061269,0.061433,0.061601,0.40%
Clothes Dryers,Residential: Electricity: Clothes Dryers: Reference case,4-AEO2022.26.ref2022-d011222a,quads,,0.219259,0.223767,0.227756,0.23193,0.236003,0.239593,0.242655,0.245545,0.248412,0.251347,0.254257,0.25721,0.260102,0.26314,0.266606,0.270288,0.274076,0.277871,0.281479,0.284951,0.288453,0.291875,0.295325,0.298938,0.302429,0.305856,0.309238,0.312507,0.315845,0.31944,1.30%
Freezers,Residential: Electricity: Freezers: Reference case,4-AEO2022.27.ref2022-d011222a,quads,,0.06906,0.068964,0.068821,0.068662,0.068475,0.068251,0.067984,0.067732,0.067504,0.067299,0.067107,0.066935,0.066786,0.066663,0.066569,0.066507,0.066475,0.066476,0.066508,0.066578,0.066687,0.066827,0.06701,0.067245,0.067534,0.067874,0.068254,0.068628,0.068997,0.069364,0.00%
Lighting,Residential: Electricity: Lighting: Reference case,4-AEO2022.28.ref2022-d011222a,quads,,0.202553,0.201193,0.201089,0.201843,0.201131,0.200433,0.200138,0.200361,0.200856,0.198899,0.1975,0.196538,0.195842,0.195508,0.195702,0.196088,0.196618,0.197223,0.197748,0.194958,0.192836,0.191128,0.189879,0.189139,0.188565,0.188081,0.187646,0.187183,0.186803,0.186807,-0.30%
Clothes Washers,Residential: Electricity: Clothes Washers: Reference case,4-AEO2022.29.ref2022-d011222a,quads,,0.037005,0.037353,0.037682,0.038013,0.038341,0.038655,0.03895,0.039244,0.039543,0.039864,0.040181,0.040501,0.040824,0.041147,0.04147,0.041789,0.042107,0.042424,0.042738,0.043053,0.043364,0.043668,0.043969,0.044269,0.044569,0.044867,0.045162,0.045452,0.04574,0.046026,0.80%
Dishwashers,Residential: Electricity: Dishwashers: Reference case,4-AEO2022.30.ref2022-d011222a,quads,,0.027107,0.027577,0.028024,0.028463,0.028889,0.029292,0.029667,0.030075,0.030521,0.031002,0.031515,0.032068,0.032663,0.033301,0.033937,0.034569,0.035198,0.035826,0.036451,0.037076,0.037699,0.038314,0.038928,0.03954,0.040151,0.040761,0.041369,0.041971,0.042572,0.04317,1.60%
Televisions and Related Equipment,Residential: Electricity: Televisions: Reference case,4-AEO2022.31.ref2022-d011222a,quads,,0.190783,0.186404,0.18235,0.17868,0.175066,0.171258,0.167298,0.163462,0.159832,0.156431,0.153211,0.150181,0.147321,0.14468,0.142467,0.140534,0.1389,0.137504,0.136249,0.135177,0.134344,0.133693,0.133238,0.133079,0.133104,0.133284,0.133609,0.133996,0.13452,0.135244,-1.20%
Computers and Related Equipment,Residential: Electricity: Computers: Reference case,4-AEO2022.32.ref2022-d011222a,quads,,0.12266,0.120975,0.119128,0.117203,0.114993,0.112402,0.109487,0.106464,0.103391,0.100315,0.097204,0.094117,0.091046,0.088046,0.08525,0.082597,0.08008,0.077709,0.075436,0.073297,0.071341,0.069568,0.067992,0.066694,0.065598,0.064786,0.064202,0.063794,0.063607,0.063632,-2.20%
Furnace Fans and Boiler Circulation Pumps,Residential: Electricity: Fans and Pumps: Reference case,4-AEO2022.33.ref2022-d011222a,quads,,0.081743,0.086498,0.081922,0.08263,0.083335,0.083842,0.084235,0.084443,0.084472,0.084408,0.084101,0.083678,0.083039,0.082256,0.081366,0.08034,0.079175,0.077896,0.076583,0.075323,0.074116,0.072963,0.071905,0.070967,0.070124,0.069392,0.068754,0.068222,0.067792,0.06747,-0.70%
Other Uses,Residential: Electricity: Other Uses: Reference case,4-AEO2022.34.ref2022-d011222a,quads,,1.772574,1.730593,1.799335,1.834976,1.870488,1.90278,1.93087,1.959666,1.989282,2.020026,2.050145,2.080825,2.112042,2.143499,2.17753,2.213467,2.251752,2.290461,2.328444,2.366425,2.404107,2.442904,2.482198,2.523576,2.56608,2.609303,2.652947,2.6972,2.743507,2.792777,1.60%
Electricity Subtotal,Residential: Electricity: Electricity Subtotal: Reference case,4-AEO2022.35.ref2022-d011222a,quads,,5.1822,5.0969,5.250193,5.303233,5.353795,5.396341,5.428897,5.460927,5.49358,5.526431,5.560719,5.597745,5.636109,5.676763,5.726108,5.780772,5.841797,5.904715,5.965753,6.023164,6.082182,6.143871,6.207706,6.277071,6.347733,6.419452,6.492068,6.565211,6.641874,6.72506,0.90%
Onsite Generation for Own Use,Residential: Electricity: Generation for Own Use: Reference case,4-AEO2022.36.ref2022-d011222a,quads,,0.096993,0.10822,0.1197,0.128625,0.13756,0.146683,0.156068,0.165757,0.175733,0.185878,0.196589,0.207621,0.2196,0.232436,0.245442,0.259078,0.273325,0.287825,0.303417,0.319783,0.336587,0.354646,0.373921,0.393267,0.41396,0.435671,0.457789,0.481631,0.506739,0.532221,6.00%
Purchased Electricity,Residential: Electricity: Purchased Electricity: Reference case,4-AEO2022.37.ref2022-d011222a,quads,,5.085207,4.988681,5.130493,5.174608,5.216236,5.249659,5.272829,5.295169,5.317847,5.340553,5.36413,5.390124,5.416509,5.444327,5.480666,5.521693,5.568471,5.61689,5.662335,5.70338,5.745595,5.789225,5.833786,5.883804,5.933774,5.983781,6.034279,6.08358,6.135136,6.192838,0.70%
Natural Gas,,4-AEO2022.39.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Residential: Natural Gas: Space Heating: Reference case,4-AEO2022.40.ref2022-d011222a,quads,,3.581966,3.650799,3.573862,3.579479,3.584018,3.579597,3.568669,3.552084,3.530939,3.510429,3.486929,3.466926,3.446984,3.429823,3.415997,3.402943,3.389243,3.376029,3.363075,3.351731,3.34067,3.329927,3.319168,3.309159,3.298355,3.287193,3.275267,3.263074,3.250059,3.236927,-0.30%
Space Cooling,Residential: Natural Gas: Space Cooling: Reference case,4-AEO2022.41.ref2022-d011222a,quads,,0.056049,0.052453,0.059925,0.059985,0.060037,0.060028,0.059912,0.059757,0.059537,0.059338,0.059082,0.058825,0.058603,0.058427,0.058364,0.058412,0.05858,0.058771,0.058986,0.059185,0.059393,0.05961,0.059813,0.060043,0.060268,0.060482,0.060716,0.060954,0.06119,0.06141,0.30%
Water Heating,Residential: Natural Gas: Water Heating: Reference case,4-AEO2022.42.ref2022-d011222a,quads,,0.99535,0.994011,0.999491,1.011486,1.025378,1.038697,1.051086,1.06188,1.071552,1.081673,1.088241,1.095643,1.102924,1.110877,1.119344,1.127477,1.134626,1.141045,1.147076,1.153043,1.158789,1.164606,1.170586,1.176943,1.183488,1.190215,1.196981,1.203978,1.210872,1.217773,0.70%
Cooking,Residential: Natural Gas: Cooking: Reference case,4-AEO2022.43.ref2022-d011222a,quads,,0.103447,0.10368,0.103879,0.104091,0.104312,0.10451,0.104675,0.104854,0.105111,0.105444,0.10585,0.106352,0.106958,0.107615,0.108332,0.109096,0.109904,0.110734,0.111586,0.112469,0.113377,0.114303,0.115256,0.116234,0.117236,0.118252,0.119269,0.120278,0.12127,0.122241,0.60%
Clothes Dryers,Residential: Natural Gas: Clothes Dryers: Reference case,4-AEO2022.44.ref2022-d011222a,quads,,0.039681,0.040012,0.040605,0.041439,0.042342,0.043223,0.044085,0.044839,0.04551,0.046173,0.046712,0.047306,0.047912,0.048562,0.049238,0.049905,0.050573,0.051252,0.051945,0.052659,0.05338,0.054114,0.054853,0.055599,0.056337,0.057066,0.057781,0.058495,0.059194,0.059888,1.40%
Other Uses,Residential: Natural Gas: Other Uses: Reference case,4-AEO2022.45.ref2022-d011222a,quads,,0.230883,0.229241,0.228655,0.229229,0.23012,0.23082,0.231266,0.231146,0.230565,0.229926,0.228599,0.227588,0.226722,0.226168,0.225817,0.225535,0.225193,0.224837,0.224477,0.224134,0.223785,0.223475,0.223185,0.222929,0.222648,0.222353,0.222042,0.221756,0.221447,0.221145,-0.10%
Delivered Energy,Residential: Natural Gas: Delivered Energy: Reference case,4-AEO2022.46.ref2022-d011222a,quads,,5.007376,5.070196,5.006418,5.02571,5.046207,5.056877,5.059695,5.054561,5.043216,5.032984,5.015414,5.002641,4.990104,4.981472,4.977093,4.973367,4.968117,4.962667,4.957144,4.953221,4.949394,4.946036,4.942862,4.940907,4.938332,4.935561,4.932057,4.928535,4.924032,4.919383,-0.10%
Distillate Fuel Oil,,4-AEO2022.48.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Residential: Distillate Fuel Oil: Space Heating: Reference case,4-AEO2022.49.ref2022-d011222a,quads,,0.365058,0.389124,0.363834,0.355165,0.346597,0.338318,0.330522,0.32349,0.31716,0.31141,0.305677,0.300127,0.29481,0.289762,0.284829,0.279954,0.275091,0.270426,0.265946,0.261583,0.257319,0.253179,0.24889,0.244488,0.240177,0.235878,0.231696,0.227647,0.223646,0.2197,-1.70%
Water Heating,Residential: Distillate Fuel Oil: Water Heating: Reference case,4-AEO2022.50.ref2022-d011222a,quads,,0.046673,0.044493,0.042605,0.040875,0.039349,0.038026,0.036918,0.036053,0.035426,0.035023,0.034552,0.034052,0.033539,0.033027,0.032501,0.031958,0.031397,0.030838,0.030302,0.029769,0.029255,0.028773,0.028302,0.027838,0.027402,0.026985,0.026596,0.026238,0.025897,0.025567,-2.10%
Other Uses,Residential: Distillate Fuel Oil: Other Uses: Reference case,4-AEO2022.51.ref2022-d011222a,quads,,0.007815,0.007761,0.007721,0.007672,0.007621,0.007573,0.007529,0.007495,0.007468,0.00745,0.007427,0.007405,0.007384,0.007366,0.007348,0.007328,0.007305,0.007283,0.007265,0.007244,0.007225,0.007208,0.007189,0.007167,0.007146,0.007126,0.007109,0.007095,0.007084,0.007073,-0.30%
Delivered Energy,Residential: Distillate Fuel Oil: Delivered Energy: Reference case,4-AEO2022.52.ref2022-d011222a,quads,,0.419546,0.441378,0.414161,0.403713,0.393568,0.383917,0.374969,0.367037,0.360055,0.353883,0.347656,0.341583,0.335733,0.330154,0.324678,0.31924,0.313793,0.308547,0.303512,0.298596,0.293799,0.289161,0.284381,0.279493,0.274725,0.269989,0.265401,0.26098,0.256627,0.252357,-1.70%
Propane,,4-AEO2022.54.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Residential: Propane: Space Heating: Reference case,4-AEO2022.55.ref2022-d011222a,quads,,0.325193,0.330947,0.31385,0.310268,0.307192,0.303945,0.300443,0.296695,0.292887,0.289167,0.285488,0.282029,0.27876,0.275762,0.273007,0.270414,0.26789,0.265462,0.263115,0.260843,0.258612,0.256439,0.254268,0.252079,0.249925,0.247812,0.245752,0.243736,0.241789,0.239929,-1.00%
Water Heating,Residential: Propane: Water Heating: Reference case,4-AEO2022.56.ref2022-d011222a,quads,,0.063191,0.06052,0.058377,0.056762,0.05544,0.054253,0.053148,0.05212,0.051226,0.050489,0.049621,0.04872,0.047799,0.046883,0.045978,0.045082,0.044191,0.043312,0.042468,0.041654,0.040875,0.040151,0.039476,0.038841,0.038259,0.037724,0.037227,0.036762,0.036333,0.035933,-1.90%
Cooking,Residential: Propane: Cooking: Reference case,4-AEO2022.57.ref2022-d011222a,quads,,0.016975,0.016809,0.016633,0.016454,0.01627,0.016074,0.015861,0.015637,0.015404,0.015162,0.01491,0.014654,0.014437,0.014261,0.014126,0.014033,0.013982,0.013926,0.013864,0.013796,0.013723,0.013645,0.013564,0.013482,0.013403,0.013327,0.013256,0.01319,0.013128,0.013069,-0.90%
Other Uses,Residential: Propane: Other Uses: Reference case,4-AEO2022.58.ref2022-d011222a,quads,,0.073329,0.074427,0.075826,0.077633,0.07959,0.081514,0.083346,0.085066,0.08675,0.088425,0.090024,0.091667,0.093354,0.095101,0.096906,0.098745,0.100589,0.102439,0.104311,0.106185,0.10806,0.109964,0.111886,0.113807,0.11576,0.117741,0.119745,0.121766,0.123822,0.125912,1.90%
Delivered Energy,Residential: Propane: Delivered Energy: Reference case,4-AEO2022.59.ref2022-d011222a,quads,,0.478688,0.482703,0.464687,0.461117,0.458492,0.455787,0.452798,0.449519,0.446268,0.443242,0.440043,0.437069,0.43435,0.432006,0.430017,0.428274,0.426653,0.425139,0.423758,0.422478,0.421269,0.420199,0.419194,0.418209,0.417348,0.416604,0.415979,0.415454,0.415073,0.414843,-0.50%
Marketed Renewables (wood),Residential: Marketed Renewables (wood): Reference case,4-AEO2022.61.ref2022-d011222a,quads,,0.463778,0.483735,0.453515,0.450879,0.44873,0.446162,0.442512,0.43797,0.432095,0.424601,0.417937,0.411333,0.404265,0.396807,0.389404,0.382276,0.37601,0.370007,0.363737,0.357937,0.352367,0.346852,0.342168,0.338413,0.334752,0.331473,0.327686,0.32328,0.318664,0.313908,-1.30%
Energy Consumption by End Use,,4-AEO2022.63.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Heating,Residential: Delivered Energy Use by End Use: Space Heating: Reference case,4-AEO2022.64.ref2022-d011222a,quads,,5.440605,5.575536,5.382065,5.370238,5.357857,5.334855,5.303007,5.264778,5.220986,5.176928,5.130872,5.088773,5.046552,5.007545,4.97315,4.940441,4.90847,4.877698,4.846688,4.818017,4.789887,4.762356,4.735618,4.710753,4.685058,4.659395,4.632514,4.604774,4.576334,4.548249,-0.60%
Space Cooling,Residential: Delivered Energy Use by End Use: Space Cooling: Reference case,4-AEO2022.65.ref2022-d011222a,quads,,0.858495,0.791498,0.933327,0.951109,0.969341,0.986593,1.001101,1.014826,1.028184,1.0423,1.057184,1.072959,1.08912,1.105804,1.124873,1.145397,1.168059,1.191083,1.213895,1.236147,1.258904,1.282313,1.306129,1.331222,1.356328,1.381204,1.406196,1.431298,1.456867,1.483766,1.90%
Water Heating,Residential: Delivered Energy Use by End Use: Water Heating: Reference case,4-AEO2022.66.ref2022-d011222a,quads,,1.705748,1.701663,1.704397,1.715637,1.728714,1.740249,1.750231,1.758436,1.765803,1.774237,1.779363,1.785637,1.791775,1.798815,1.807464,1.816339,1.824845,1.832922,1.840015,1.846664,1.853197,1.859776,1.866717,1.874579,1.882588,1.890886,1.899357,1.908002,1.916857,1.926418,0.40%
Refrigeration,Residential: Delivered Energy Use by End Use: Refrigeration: Reference case,4-AEO2022.67.ref2022-d011222a,quads,,0.296477,0.29522,0.293689,0.292364,0.291213,0.290183,0.289241,0.288463,0.287917,0.287616,0.28757,0.287834,0.288418,0.289319,0.290567,0.292136,0.294016,0.29621,0.298684,0.301469,0.30453,0.307823,0.311075,0.31429,0.317468,0.320588,0.323633,0.326583,0.329452,0.332241,0.40%
Cooking,Residential: Delivered Energy Use by End Use: Cooking: Reference case,4-AEO2022.68.ref2022-d011222a,quads,,0.175809,0.17623,0.176579,0.17693,0.177275,0.177565,0.177777,0.177974,0.178216,0.178495,0.178795,0.179148,0.179658,0.180282,0.181042,0.181926,0.182939,0.18396,0.184989,0.186039,0.187095,0.18815,0.189216,0.1903,0.191403,0.192517,0.193632,0.194737,0.195831,0.19691,0.40%
Clothes Dryers,Residential: Delivered Energy Use by End Use: Clothes Dryers: Reference case,4-AEO2022.69.ref2022-d011222a,quads,,0.25894,0.263779,0.268361,0.273369,0.278345,0.282817,0.28674,0.290384,0.293922,0.29752,0.300969,0.304516,0.308014,0.311702,0.315844,0.320193,0.324649,0.329124,0.333424,0.33761,0.341833,0.345989,0.350178,0.354537,0.358766,0.362922,0.367019,0.371002,0.375039,0.379328,1.30%
Freezers,Residential: Delivered Energy Use by End Use: Freezers: Reference case,4-AEO2022.70.ref2022-d011222a,quads,,0.06906,0.068964,0.068821,0.068662,0.068475,0.068251,0.067984,0.067732,0.067504,0.067299,0.067107,0.066935,0.066786,0.066663,0.066569,0.066507,0.066475,0.066476,0.066508,0.066578,0.066687,0.066827,0.06701,0.067245,0.067534,0.067874,0.068254,0.068628,0.068997,0.069364,0.00%
Lighting,Residential: Delivered Energy Use by End Use: Lighting: Reference case,4-AEO2022.71.ref2022-d011222a,quads,,0.202553,0.201193,0.201089,0.201843,0.201131,0.200433,0.200138,0.200361,0.200856,0.198899,0.1975,0.196538,0.195842,0.195508,0.195702,0.196088,0.196618,0.197223,0.197748,0.194958,0.192836,0.191128,0.189879,0.189139,0.188565,0.188081,0.187646,0.187183,0.186803,0.186807,-0.30%
Clothes Washers,Residential: Delivered Energy Use by End Use: Clothes Washers: Reference case,4-AEO2022.72.ref2022-d011222a,quads,,0.037005,0.037353,0.037682,0.038013,0.038341,0.038655,0.03895,0.039244,0.039543,0.039864,0.040181,0.040501,0.040824,0.041147,0.04147,0.041789,0.042107,0.042424,0.042738,0.043053,0.043364,0.043668,0.043969,0.044269,0.044569,0.044867,0.045162,0.045452,0.04574,0.046026,0.80%
Dishwashers,Residential: Delivered Energy Use by End Use: Dishwashers: Reference case,4-AEO2022.73.ref2022-d011222a,quads,,0.027107,0.027577,0.028024,0.028463,0.028889,0.029292,0.029667,0.030075,0.030521,0.031002,0.031515,0.032068,0.032663,0.033301,0.033937,0.034569,0.035198,0.035826,0.036451,0.037076,0.037699,0.038314,0.038928,0.03954,0.040151,0.040761,0.041369,0.041971,0.042572,0.04317,1.60%
Televisions and Related Equipment,Residential: Delivered Energy Use by End Use: Televisions: Reference case,4-AEO2022.74.ref2022-d011222a,quads,,0.190783,0.186404,0.18235,0.17868,0.175066,0.171258,0.167298,0.163462,0.159832,0.156431,0.153211,0.150181,0.147321,0.14468,0.142467,0.140534,0.1389,0.137504,0.136249,0.135177,0.134344,0.133693,0.133238,0.133079,0.133104,0.133284,0.133609,0.133996,0.13452,0.135244,-1.20%
Computers and Related Equipment,Residential: Delivered Energy Use by End Use: Computers: Reference case,4-AEO2022.75.ref2022-d011222a,quads,,0.12266,0.120975,0.119128,0.117203,0.114993,0.112402,0.109487,0.106464,0.103391,0.100315,0.097204,0.094117,0.091046,0.088046,0.08525,0.082597,0.08008,0.077709,0.075436,0.073297,0.071341,0.069568,0.067992,0.066694,0.065598,0.064786,0.064202,0.063794,0.063607,0.063632,-2.20%
Furnace Fans and Boiler Circulation Pumps,Residential: Delivered Energy Use by End Use: Fans and Pumps: Reference case,4-AEO2022.76.ref2022-d011222a,quads,,0.081743,0.086498,0.081922,0.08263,0.083335,0.083842,0.084235,0.084443,0.084472,0.084408,0.084101,0.083678,0.083039,0.082256,0.081366,0.08034,0.079175,0.077896,0.076583,0.075323,0.074116,0.072963,0.071905,0.070967,0.070124,0.069392,0.068754,0.068222,0.067792,0.06747,-0.70%
Other Uses,Residential: Delivered Energy Use by End Use: Other Uses: Reference case,4-AEO2022.77.ref2022-d011222a,quads,,2.084602,2.042023,2.111537,2.14951,2.187818,2.222687,2.253011,2.283373,2.314066,2.345827,2.376195,2.407485,2.439502,2.472134,2.507601,2.545074,2.584839,2.625021,2.664497,2.703988,2.743176,2.783551,2.824458,2.867478,2.911634,2.956523,3.001843,3.047817,3.09586,3.146907,1.40%
Gross End-use Consumption,Residential: Energy Consumption by End Use: Gross End-use Consumption: Reference case,4-AEO2022.78.ref2022-d011222a,quads,,11.551587,11.574913,11.588972,11.64465,11.700793,11.739082,11.758869,11.770013,11.775213,11.781141,11.781769,11.790373,11.800558,11.817202,11.847301,11.883928,11.926371,11.971075,12.013904,12.055395,12.099012,12.146118,12.196313,12.254091,12.312892,12.373079,12.433189,12.493459,12.556272,12.625531,0.30%
